Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
  0%|          | 1/2967 [05:06<252:34:22, 306.56s/it]                                                       0%|          | 1/2967 [05:06<252:34:22, 306.56s/it]  0%|          | 2/2967 [05:37<118:58:02, 144.45s/it]                                                       0%|          | 2/2967 [05:37<118:58:02, 144.45s/it]  0%|          | 3/2967 [06:07<75:56:10, 92.23s/it]                                                       0%|          | 3/2967 [06:07<75:56:10, 92.23s/it]  0%|          | 4/2967 [06:37<55:45:52, 67.75s/it]                                                     0%|          | 4/2967 [06:37<55:45:52, 67.75s/it]  0%|          | 5/2967 [07:09<45:00:37, 54.71s/it]                                                     0%|          | 5/2967 [07:09<45:00:37, 54.71s/it]  0%|          | 6/2967 [07:39<38:08:15, 46.37s/it]                                                     0%|          | 6/2967 [07:39<38:08:15, 46.37s/it]  0%|          | 7/2967 [08:09<33:47:04, 41.09s/it]                                                     0%|          | 7/2967 [08:09<33:47:04, 41.09s/it]  0%|          | 8/2967 [08:40<30:56:13, 37.64s/it]                                                     0%|          | 8/2967 [08:40<30:56:13, 37.64s/it]  0%|          | 9/2967 [09:10<28:57:02, 35.23s/it]                                                     0%|          | 9/2967 [09:10<28:57:02, 35.23s/it]  0%|          | 10/2967 [09:40<27:41:58, 33.72s/it]                                                      0%|          | 10/2967 [09:40<27:41:58, 33.72s/it]  0%|          | 11/2967 [10:10<26:52:39, 32.73s/it]                                                      0%|          | 11/2967 [10:10<26:52:39, 32.73s/it]  0%|          | 12/2967 [10:41<26:16:52, 32.02s/it]                                                      0%|          | 12/2967 [10:41<26:16:52, 32.02s/it]  0%|          | 13/2967 [11:11<25:49:28, 31.47s/it]                                                      0%|          | 13/2967 [11:11<25:49:28, 31.47s/it]  0%|          | 14/2967 [11:41<25:26:50, 31.02s/it]                                                      0%|          | 14/2967 [11:41<25:26:50, 31.02s/it]  1%|          | 15/2967 [12:11<25:12:49, 30.75s/it]                                                      1%|          | 15/2967 [12:11<25:12:49, 30.75s/it]  1%|          | 16/2967 [12:41<25:02:58, 30.56s/it]                                                      1%|          | 16/2967 [12:41<25:02:58, 30.56s/it]  1%|          | 17/2967 [13:12<25:06:40, 30.64s/it]                                                      1%|          | 17/2967 [13:12<25:06:40, 30.64s/it]  1%|          | 18/2967 [13:42<25:03:29, 30.59s/it]                                                      1%|          | 18/2967 [13:42<25:03:29, 30.59s/it]  1%|          | 19/2967 [14:13<24:56:54, 30.47s/it]                                                      1%|          | 19/2967 [14:13<24:56:54, 30.47s/it]  1%|          | 20/2967 [14:43<24:55:05, 30.44s/it]                                                      1%|          | 20/2967 [14:43<24:55:05, 30.44s/it]  1%|          | 21/2967 [15:14<24:57:08, 30.49s/it]                                                      1%|          | 21/2967 [15:14<24:57:08, 30.49s/it]  1%|          | 22/2967 [15:44<24:48:12, 30.32s/it]                                                      1%|          | 22/2967 [15:44<24:48:12, 30.32s/it]  1%|          | 23/2967 [16:15<24:57:19, 30.52s/it]                                                      1%|          | 23/2967 [16:15<24:57:19, 30.52s/it]  1%|          | 24/2967 [16:45<24:53:36, 30.45s/it]                                                      1%|          | 24/2967 [16:45<24:53:36, 30.45s/it]  1%|          | 25/2967 [17:15<24:47:20, 30.33s/it]                                                      1%|          | 25/2967 [17:15<24:47:20, 30.33s/it]  1%|          | 26/2967 [17:45<24:46:20, 30.32s/it]                                                      1%|          | 26/2967 [17:45<24:46:20, 30.32s/it]  1%|          | 27/2967 [18:16<24:48:44, 30.38s/it]                                                      1%|          | 27/2967 [18:16<24:48:44, 30.38s/it]  1%|          | 28/2967 [18:47<24:57:43, 30.58s/it]                                                      1%|          | 28/2967 [18:47<24:57:43, 30.58s/it]  1%|          | 29/2967 [19:17<24:51:33, 30.46s/it]                                                      1%|          | 29/2967 [19:17<24:51:33, 30.46s/it]  1%|          | 30/2967 [19:47<24:44:59, 30.34s/it]                                                      1%|          | 30/2967 [19:47<24:44:59, 30.34s/it]  1%|          | 31/2967 [20:18<24:50:04, 30.45s/it]                                                      1%|          | 31/2967 [20:18<24:50:04, 30.45s/it]  1%|          | 32/2967 [20:48<24:51:46, 30.50s/it]                                                      1%|          | 32/2967 [20:48<24:51:46, 30.50s/it]  1%|          | 33/2967 [21:18<24:39:53, 30.26s/it]                                                      1%|          | 33/2967 [21:18<24:39:53, 30.26s/it]  1%|          | 34/2967 [21:49<24:45:48, 30.39s/it]                                                      1%|          | 34/2967 [21:49<24:45:48, 30.39s/it]  1%|          | 35/2967 [22:19<24:44:42, 30.38s/it]                                                      1%|          | 35/2967 [22:19<24:44:42, 30.38s/it]  1%|          | 36/2967 [22:50<24:55:54, 30.62s/it]                                                      1%|          | 36/2967 [22:50<24:55:54, 30.62s/it]  1%|          | 37/2967 [23:20<24:45:21, 30.42s/it]                                                      1%|          | 37/2967 [23:20<24:45:21, 30.42s/it]  1%|▏         | 38/2967 [23:50<24:35:19, 30.22s/it]                                                      1%|▏         | 38/2967 [23:50<24:35:19, 30.22s/it]  1%|▏         | 39/2967 [24:20<24:35:46, 30.24s/it]                                                      1%|▏         | 39/2967 [24:20<24:35:46, 30.24s/it]  1%|▏         | 40/2967 [24:50<24:27:53, 30.09s/it]                                                      1%|▏         | 40/2967 [24:50<24:27:53, 30.09s/it]  1%|▏         | 41/2967 [25:20<24:23:43, 30.01s/it]                                                      1%|▏         | 41/2967 [25:20<24:23:43, 30.01s/it]  1%|▏         | 42/2967 [25:50<24:24:01, 30.03s/it]                                                      1%|▏         | 42/2967 [25:50<24:24:01, 30.03s/it]  1%|▏         | 43/2967 [26:20<24:26:40, 30.10s/it]                                                      1%|▏         | 43/2967 [26:20<24:26:40, 30.10s/it]  1%|▏         | 44/2967 [26:50<24:29:19, 30.16s/it]                                                      1%|▏         | 44/2967 [26:50<24:29:19, 30.16s/it]  2%|▏         | 45/2967 [27:21<24:29:08, 30.17s/it]                                                      2%|▏         | 45/2967 [27:21<24:29:08, 30.17s/it]  2%|▏         | 46/2967 [27:51<24:25:12, 30.10s/it]                                                      2%|▏         | 46/2967 [27:51<24:25:12, 30.10s/it]  2%|▏         | 47/2967 [28:21<24:25:49, 30.12s/it]                                                      2%|▏         | 47/2967 [28:21<24:25:49, 30.12s/it]  2%|▏         | 48/2967 [28:52<24:37:07, 30.36s/it]                                                      2%|▏         | 48/2967 [28:52<24:37:07, 30.36s/it]  2%|▏         | 49/2967 [29:21<24:28:40, 30.20s/it]                                                      2%|▏         | 49/2967 [29:21<24:28:40, 30.20s/it]  2%|▏         | 50/2967 [29:52<24:33:12, 30.30s/it]                                                      2%|▏         | 50/2967 [29:52<24:33:12, 30.30s/it]  2%|▏         | 51/2967 [30:22<24:30:39, 30.26s/it]                                                      2%|▏         | 51/2967 [30:22<24:30:39, 30.26s/it]  2%|▏         | 52/2967 [30:52<24:27:31, 30.21s/it]                                                      2%|▏         | 52/2967 [30:52<24:27:31, 30.21s/it]  2%|▏         | 53/2967 [31:22<24:27:01, 30.21s/it]                                                      2%|▏         | 53/2967 [31:22<24:27:01, 30.21s/it]  2%|▏         | 54/2967 [31:53<24:31:18, 30.30s/it]                                                      2%|▏         | 54/2967 [31:53<24:31:18, 30.30s/it]  2%|▏         | 55/2967 [32:24<24:41:56, 30.53s/it]                                                      2%|▏         | 55/2967 [32:24<24:41:56, 30.53s/it]  2%|▏         | 56/2967 [32:54<24:37:04, 30.44s/it]                                                      2%|▏         | 56/2967 [32:54<24:37:04, 30.44s/it]  2%|▏         | 57/2967 [33:24<24:30:36, 30.32s/it]                                                      2%|▏         | 57/2967 [33:24<24:30:36, 30.32s/it]  2%|▏         | 58/2967 [33:54<24:25:58, 30.24s/it]                                                      2%|▏         | 58/2967 [33:54<24:25:58, 30.24s/it]  2%|▏         | 59/2967 [34:26<24:38:50, 30.51s/it]                                                      2%|▏         | 59/2967 [34:26<24:38:50, 30.51s/it]  2%|▏         | 60/2967 [34:56<24:35:09, 30.45s/it]                                                      2%|▏         | 60/2967 [34:56<24:35:09, 30.45s/it]  2%|▏         | 61/2967 [35:26<24:24:26, 30.24s/it]                                                      2%|▏         | 61/2967 [35:26<24:24:26, 30.24s/it]  2%|▏         | 62/2967 [35:55<24:15:28, 30.06s/it]                                                      2%|▏         | 62/2967 [35:55<24:15:28, 30.06s/it]  2%|▏         | 63/2967 [36:26<24:22:41, 30.22s/it]                                                      2%|▏         | 63/2967 [36:26<24:22:41, 30.22s/it]  2%|▏         | 64/2967 [36:56<24:16:40, 30.11s/it]                                                      2%|▏         | 64/2967 [36:56<24:16:40, 30.11s/it]  2%|▏         | 65/2967 [37:26<24:14:26, 30.07s/it]                                                      2%|▏         | 65/2967 [37:26<24:14:26, 30.07s/it]  2%|▏         | 66/2967 [37:57<24:28:54, 30.38s/it]                                                      2%|▏         | 66/2967 [37:57<24:28:54, 30.38s/it]  2%|▏         | 67/2967 [38:27<24:20:54, 30.23s/it]                                                      2%|▏         | 67/2967 [38:27<24:20:54, 30.23s/it]  2%|▏         | 68/2967 [38:57<24:28:32, 30.39s/it]                                                      2%|▏         | 68/2967 [38:57<24:28:32, 30.39s/it]  2%|▏         | 69/2967 [39:27<24:21:06, 30.25s/it]                                                      2%|▏         | 69/2967 [39:27<24:21:06, 30.25s/it]  2%|▏         | 70/2967 [39:57<24:10:44, 30.05s/it]                                                      2%|▏         | 70/2967 [39:57<24:10:44, 30.05s/it]  2%|▏         | 71/2967 [40:27<24:08:17, 30.01s/it]                                                      2%|▏         | 71/2967 [40:27<24:08:17, 30.01s/it]  2%|▏         | 72/2967 [40:57<24:12:24, 30.10s/it]                                                      2%|▏         | 72/2967 [40:57<24:12:24, 30.10s/it]  2%|▏         | 73/2967 [41:27<24:13:13, 30.13s/it]                                                      2%|▏         | 73/2967 [41:27<24:13:13, 30.13s/it]  2%|▏         | 74/2967 [41:58<24:13:42, 30.15s/it]                                                      2%|▏         | 74/2967 [41:58<24:13:42, 30.15s/it]  3%|▎         | 75/2967 [42:28<24:16:30, 30.22s/it]                                                      3%|▎         | 75/2967 [42:28<24:16:30, 30.22s/it]  3%|▎         | 76/2967 [42:58<24:16:18, 30.22s/it]                                                      3%|▎         | 76/2967 [42:58<24:16:18, 30.22s/it]  3%|▎         | 77/2967 [43:28<24:08:59, 30.08s/it]                                                      3%|▎         | 77/2967 [43:28<24:08:59, 30.08s/it]  3%|▎         | 78/2967 [43:57<24:00:36, 29.92s/it]                                                      3%|▎         | 78/2967 [43:57<24:00:36, 29.92s/it]  3%|▎         | 79/2967 [44:27<23:52:20, 29.76s/it]                                                      3%|▎         | 79/2967 [44:27<23:52:20, 29.76s/it]  3%|▎         | 80/2967 [44:57<23:58:56, 29.91s/it]                                                    {'loss': 0.0075, 'grad_norm': 7.512026786804199, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.0075, 'grad_norm': 7.455164432525635, 'learning_rate': 1.1111111111111112e-06, 'epoch': 0.0}
{'loss': 0.0073, 'grad_norm': 7.064089298248291, 'learning_rate': 2.2222222222222225e-06, 'epoch': 0.0}
{'loss': 0.0075, 'grad_norm': 7.427679538726807, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.0}
{'loss': 0.0078, 'grad_norm': 7.7920637130737305, 'learning_rate': 4.444444444444445e-06, 'epoch': 0.0}
{'loss': 0.0075, 'grad_norm': 7.619208812713623, 'learning_rate': 5.555555555555556e-06, 'epoch': 0.0}
{'loss': 0.0072, 'grad_norm': 7.283137798309326, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.0}
{'loss': 0.0071, 'grad_norm': 6.824559211730957, 'learning_rate': 7.777777777777777e-06, 'epoch': 0.0}
{'loss': 0.0068, 'grad_norm': 6.248188495635986, 'learning_rate': 8.88888888888889e-06, 'epoch': 0.0}
{'loss': 0.0065, 'grad_norm': 5.904998779296875, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.0064, 'grad_norm': 5.403228759765625, 'learning_rate': 1.1111111111111112e-05, 'epoch': 0.0}
{'loss': 0.0059, 'grad_norm': 4.050992488861084, 'learning_rate': 1.2222222222222222e-05, 'epoch': 0.0}
{'loss': 0.0058, 'grad_norm': 3.6385579109191895, 'learning_rate': 1.3333333333333333e-05, 'epoch': 0.0}
{'loss': 0.0054, 'grad_norm': 3.0568320751190186, 'learning_rate': 1.4444444444444444e-05, 'epoch': 0.0}
{'loss': 0.0056, 'grad_norm': 2.684107780456543, 'learning_rate': 1.5555555555555555e-05, 'epoch': 0.01}
{'loss': 0.0052, 'grad_norm': 2.020822763442993, 'learning_rate': 1.6666666666666667e-05, 'epoch': 0.01}
{'loss': 0.005, 'grad_norm': 1.8796590566635132, 'learning_rate': 1.777777777777778e-05, 'epoch': 0.01}
{'loss': 0.0049, 'grad_norm': 1.8569844961166382, 'learning_rate': 1.888888888888889e-05, 'epoch': 0.01}
{'loss': 0.0049, 'grad_norm': 2.042590379714966, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.0046, 'grad_norm': 2.0522353649139404, 'learning_rate': 2.111111111111111e-05, 'epoch': 0.01}
{'loss': 0.0044, 'grad_norm': 2.078442335128784, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
{'loss': 0.0046, 'grad_norm': 2.0380971431732178, 'learning_rate': 2.3333333333333336e-05, 'epoch': 0.01}
{'loss': 0.0044, 'grad_norm': 1.72577965259552, 'learning_rate': 2.4444444444444445e-05, 'epoch': 0.01}
{'loss': 0.0043, 'grad_norm': 1.797430396080017, 'learning_rate': 2.5555555555555554e-05, 'epoch': 0.01}
{'loss': 0.0038, 'grad_norm': 2.2064249515533447, 'learning_rate': 2.6666666666666667e-05, 'epoch': 0.01}
{'loss': 0.0041, 'grad_norm': 2.646516799926758, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.01}
{'loss': 0.0039, 'grad_norm': 3.076388120651245, 'learning_rate': 2.8888888888888888e-05, 'epoch': 0.01}
{'loss': 0.0042, 'grad_norm': 2.762061595916748, 'learning_rate': 3e-05, 'epoch': 0.01}
{'loss': 0.0035, 'grad_norm': 3.205564022064209, 'learning_rate': 3.111111111111111e-05, 'epoch': 0.01}
{'loss': 0.0033, 'grad_norm': 2.4002621173858643, 'learning_rate': 3.222222222222223e-05, 'epoch': 0.01}
{'loss': 0.0036, 'grad_norm': 2.7221415042877197, 'learning_rate': 3.3333333333333335e-05, 'epoch': 0.01}
{'loss': 0.0034, 'grad_norm': 1.3876522779464722, 'learning_rate': 3.444444444444445e-05, 'epoch': 0.01}
{'loss': 0.0033, 'grad_norm': 1.2980371713638306, 'learning_rate': 3.555555555555556e-05, 'epoch': 0.01}
{'loss': 0.0033, 'grad_norm': 1.2393275499343872, 'learning_rate': 3.6666666666666666e-05, 'epoch': 0.01}
{'loss': 0.0032, 'grad_norm': 1.142206072807312, 'learning_rate': 3.777777777777778e-05, 'epoch': 0.01}
{'loss': 0.0033, 'grad_norm': 1.245158076286316, 'learning_rate': 3.888888888888889e-05, 'epoch': 0.01}
{'loss': 0.003, 'grad_norm': 0.8150855898857117, 'learning_rate': 4e-05, 'epoch': 0.01}
{'loss': 0.0032, 'grad_norm': 1.0984808206558228, 'learning_rate': 4.111111111111111e-05, 'epoch': 0.01}
{'loss': 0.0033, 'grad_norm': 0.8100923299789429, 'learning_rate': 4.222222222222222e-05, 'epoch': 0.01}
{'loss': 0.0032, 'grad_norm': 0.8412157297134399, 'learning_rate': 4.3333333333333334e-05, 'epoch': 0.01}
{'loss': 0.003, 'grad_norm': 0.8310027122497559, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.01}
{'loss': 0.0029, 'grad_norm': 1.0570088624954224, 'learning_rate': 4.555555555555556e-05, 'epoch': 0.01}
{'loss': 0.0029, 'grad_norm': 0.7294766902923584, 'learning_rate': 4.666666666666667e-05, 'epoch': 0.01}
{'loss': 0.0029, 'grad_norm': 0.6966729164123535, 'learning_rate': 4.7777777777777784e-05, 'epoch': 0.01}
{'loss': 0.0028, 'grad_norm': 0.7140811681747437, 'learning_rate': 4.888888888888889e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.823628306388855, 'learning_rate': 5e-05, 'epoch': 0.02}
{'loss': 0.003, 'grad_norm': 0.6106371283531189, 'learning_rate': 5.111111111111111e-05, 'epoch': 0.02}
{'loss': 0.0029, 'grad_norm': 1.0412166118621826, 'learning_rate': 5.222222222222223e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.5912319421768188, 'learning_rate': 5.333333333333333e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.6863417625427246, 'learning_rate': 5.4444444444444446e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.6105308532714844, 'learning_rate': 5.555555555555556e-05, 'epoch': 0.02}
{'loss': 0.0028, 'grad_norm': 0.6218807697296143, 'learning_rate': 5.666666666666667e-05, 'epoch': 0.02}
{'loss': 0.0026, 'grad_norm': 0.5809770226478577, 'learning_rate': 5.7777777777777776e-05, 'epoch': 0.02}
{'loss': 0.0026, 'grad_norm': 0.5897096991539001, 'learning_rate': 5.8888888888888896e-05, 'epoch': 0.02}
{'loss': 0.0026, 'grad_norm': 0.6447080969810486, 'learning_rate': 6e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5223204493522644, 'learning_rate': 6.111111111111112e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5704938173294067, 'learning_rate': 6.222222222222222e-05, 'epoch': 0.02}
{'loss': 0.0024, 'grad_norm': 0.4887474477291107, 'learning_rate': 6.333333333333333e-05, 'epoch': 0.02}
{'loss': 0.0029, 'grad_norm': 0.5807185769081116, 'learning_rate': 6.444444444444446e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.6416141986846924, 'learning_rate': 6.555555555555556e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5724196434020996, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5127393007278442, 'learning_rate': 6.777777777777778e-05, 'epoch': 0.02}
{'loss': 0.0024, 'grad_norm': 0.5053952932357788, 'learning_rate': 6.88888888888889e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.5783663392066956, 'learning_rate': 7e-05, 'epoch': 0.02}
{'loss': 0.0024, 'grad_norm': 0.5642505884170532, 'learning_rate': 7.111111111111112e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.5394466519355774, 'learning_rate': 7.222222222222222e-05, 'epoch': 0.02}
{'loss': 0.0023, 'grad_norm': 0.5207468867301941, 'learning_rate': 7.333333333333333e-05, 'epoch': 0.02}
{'loss': 0.0024, 'grad_norm': 0.5262668132781982, 'learning_rate': 7.444444444444444e-05, 'epoch': 0.02}
{'loss': 0.0026, 'grad_norm': 0.5587496757507324, 'learning_rate': 7.555555555555556e-05, 'epoch': 0.02}
{'loss': 0.0027, 'grad_norm': 0.549369215965271, 'learning_rate': 7.666666666666667e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5699224472045898, 'learning_rate': 7.777777777777778e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5101538896560669, 'learning_rate': 7.88888888888889e-05, 'epoch': 0.02}
{'loss': 0.0024, 'grad_norm': 0.4764612913131714, 'learning_rate': 8e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5616963505744934, 'learning_rate': 8.111111111111112e-05, 'epoch': 0.02}
{'loss': 0.0025, 'grad_norm': 0.5232758522033691, 'learning_rate': 8.222222222222222e-05, 'epoch': 0.03}
{'loss': 0.0024, 'grad_norm': 0.5090581178665161, 'learning_rate': 8.333333333333334e-05, 'epoch': 0.03}
{'loss': 0.0023, 'grad_norm': 0.5602301359176636, 'learning_rate': 8.444444444444444e-05, 'epoch': 0.03}
{'loss': 0.0022, 'grad_norm': 0.46531370282173157, 'learning_rate': 8.555555555555556e-05, 'epoch': 0.03}
{'loss': 0.0025, 'grad_norm': 0.5441192388534546, 'learning_rate': 8.666666666666667e-05, 'epoch': 0.03}
